iter	RMSE
0	0.2856307678
1	0.2782376028
2	0.2720320739
3	0.2667820315
4	0.2623204626
5	0.2586001553
6	0.2554019753
7	0.2527294182
8	0.2504834348
9	0.2485028419
10	0.2468058263
11	0.2453603554
12	0.2441903561313	0.2430571401414	0.2421066811515	0.2413691101116	0.2406204001117	0.2399625011118	0.2393681801119	0.2388657332020	0.2383751212121	0.2378978222222	0.2375423	02323	0.2371924	02424	0.2368325	02525	0.2364726	02626	0.2361627	0227	0.23588128	0228	0.23563629	29	0.2354363330	30	0.2351633731	31	0.2349597332	32	0.2347436733	33	0.2345678934	34	0.2342933235	35	0.2341452536	36	0.2339399137	37	0.2338065838	38	0.2336384739	39	0.2335475840	40	0.2334199541	41	0.2333340642	42	0.2331720543	43	0.233036484444	0.2329266514545	0.2326894374646	0.2325144044747	0.232402804448	0.2323141674449	0.2322043450550	0.2321162855151	0.2320098955252	0.2318812555353	0.231794695554	0.2316416845555	0.2315421935556	0.2314959635557	0.2313973805558	0.2312566495559	0.2311113406660	0.2309106906661	0.2308324286662	0.2307435046363	0.2306036946464	0.2304756036565	0.2304297886666	0.2303185476767	0.2301863656868	0.2301237496969	0.2300491247070	0.2299759817171	0.2299235077272	0.2298230577373	0.2297193377774	0.2296081377575	0.2294653577676	0.2294026177777	0.2293266787878	0.2292258779	79	0.2291144880	80	0.2290516881	81	0.2290030882	82	0.2288805883	83	0.2288068484	84	0.2286868585	85	0.2285686	86	86	0.2284587	87	87	0.228348888	088	0.228238989	089	0.228099090	90	0.228091	091	91	0.227992	092	92	0.227893	093	93	0.227794	094	94	0.227795	095	95	0.227696	096	96	0.227597	097	97	0.227498	098	98	0.2273003747
